ELF Report
==========
File: /Users/mkoenig/Projects/dotnet/ELF-Inspector/samples/busybox
Generated: (deterministic)

Header
------
Class: Elf64
Endianness: LittleEndian
Type: ET_DYN (3)
Machine: AArch64 (code 183)
OSABI: UNIX - System V (code 0)
ABI Version: 0
Flags: 0x0
EntryPoint: 0x7500
Interpreter: /lib/ld-musl-aarch64.so.1
SONAME: (none)
RPATH: (none)
RUNPATH: (none)

Security Features
-----------------
PIE: Yes
RELRO: Full
NX: Enabled
BIND_NOW: Yes
Canary Hints: Yes
Canary Indicators: __stack_chk_fail, __stack_chk_guard
FORTIFY Hints: No
FORTIFY Indicators: (none)

Hash Tables
-----------
SYSV Hash: (none)
GNU Hash: present
- Buckets: declared=8, parsed=8
- Symbol Offset: 396
- Bloom Words: declared=1, parsed=1, bits=64, shift=6
- Bloom Preview: [0]=0x14144990600A000
- Buckets Preview: [0]=396, [1]=397, [2]=398, [3]=0, [4]=399, [5]=400, [6]=401, [7]=402
- Chains Preview: [0]=250711481, [1]=1992427545, [2]=250598379, [3]=2527103461, [4]=15514637, [5]=355657391, [6]=2326669543
Lookup Paths
- [GNU] _ITM_deregisterTMCloneTable: hash=0x85F4D995, bloom=miss, bucket[5]=400, chainStart=400, visited=1, match=no
- 0xDFD78: R_AARCH64_JUMP_SLOT (1026) [RELA] -> _exit <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFD80: R_AARCH64_JUMP_SLOT (1026) [RELA] -> ppoll <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFD88: R_AARCH64_JUMP_SLOT (1026) [RELA] -> strverscmp <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFD90: R_AARCH64_JUMP_SLOT (1026) [RELA] -> getpwent <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFD98: R_AARCH64_JUMP_SLOT (1026) [RELA] -> gmtime <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFDA0: R_AARCH64_JUMP_SLOT (1026) [RELA] -> strspn <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFDA8: R_AARCH64_JUMP_SLOT (1026) [RELA] -> daemon <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFDB0: R_AARCH64_JUMP_SLOT (1026) [RELA] -> __libc_start_main <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFDB8: R_AARCH64_JUMP_SLOT (1026) [RELA] -> strlen <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFDC0: R_AARCH64_JUMP_SLOT (1026) [RELA] -> open <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFDC8: R_AARCH64_JUMP_SLOT (1026) [RELA] -> atoll <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFDD0: R_AARCH64_JUMP_SLOT (1026) [RELA] -> regfree <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFDD8: R_AARCH64_JUMP_SLOT (1026) [RELA] -> strchr <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFDE0: R_AARCH64_JUMP_SLOT (1026) [RELA] -> fputs <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFDE8: R_AARCH64_JUMP_SLOT (1026) [RELA] -> adjtimex <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFDF0: R_AARCH64_JUMP_SLOT (1026) [RELA] -> execvp <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFDF8: R_AARCH64_JUMP_SLOT (1026) [RELA] -> setsid <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFE00: R_AARCH64_JUMP_SLOT (1026) [RELA] -> setegid <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFE08: R_AARCH64_JUMP_SLOT (1026) [RELA] -> capset <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFE10: R_AARCH64_JUMP_SLOT (1026) [RELA] -> closedir <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFE18: R_AARCH64_JUMP_SLOT (1026) [RELA] -> vasprintf <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFE20: R_AARCH64_JUMP_SLOT (1026) [RELA] -> recvmsg <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFE28: R_AARCH64_JUMP_SLOT (1026) [RELA] -> strchrnul <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFE30: R_AARCH64_JUMP_SLOT (1026) [RELA] -> fcntl <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFE38: R_AARCH64_JUMP_SLOT (1026) [RELA] -> tzset <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFE40: R_AARCH64_JUMP_SLOT (1026) [RELA] -> sched_yield <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFE48: R_AARCH64_JUMP_SLOT (1026) [RELA] -> setuid <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFE50: R_AARCH64_JUMP_SLOT (1026) [RELA] -> gethostid <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFE58: R_AARCH64_JUMP_SLOT (1026) [RELA] -> tcsetattr <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFE60: R_AARCH64_JUMP_SLOT (1026) [RELA] -> mkdir <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFE68: R_AARCH64_JUMP_SLOT (1026) [RELA] -> __register_frame_info <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFE70: R_AARCH64_JUMP_SLOT (1026) [RELA] -> msgget <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFE78: R_AARCH64_JUMP_SLOT (1026) [RELA] -> wcrtomb <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFE80: R_AARCH64_JUMP_SLOT (1026) [RELA] -> close <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFE88: R_AARCH64_JUMP_SLOT (1026) [RELA] -> vfprintf <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFE90: R_AARCH64_JUMP_SLOT (1026) [RELA] -> strpbrk <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFE98: R_AARCH64_JUMP_SLOT (1026) [RELA] -> tcsetpgrp <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFEA0: R_AARCH64_JUMP_SLOT (1026) [RELA] -> sigsuspend <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFEA8: R_AARCH64_JUMP_SLOT (1026) [RELA] -> raise <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFEB0: R_AARCH64_JUMP_SLOT (1026) [RELA] -> free <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFEB8: R_AARCH64_JUMP_SLOT (1026) [RELA] -> sigprocmask <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDFEC0: R_AARCH64_JUMP_SLOT (1026) [RELA] -> getsockname <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDC728: R_AARCH64_RELATIVE (1027) [RELR] -> relative, source=.relr.dyn, section=.init_array, loader=RELATIVE
- 0xDC730: R_AARCH64_RELATIVE (1027) [RELR] -> relative, source=.relr.dyn, section=.fini_array, loader=RELATIVE
- 0xDC738: R_AARCH64_RELATIVE (1027) [RELR] -> relative, source=.relr.dyn, section=.data.rel.ro, loader=RELATIVE
- 0xDC740: R_AARCH64_RELATIVE (1027) [RELR] -> relative, source=.relr.dyn, section=.data.rel.ro, loader=RELATIVE
- 0xDC748: R_AARCH64_RELATIVE (1027) [RELR] -> relative, source=.relr.dyn, section=.data.rel.ro, loader=RELATIVE
- 0xDC750: R_AARCH64_RELATIVE (1027) [RELR] -> relative, source=.relr.dyn, section=.data.rel.ro, loader=RELATIVE
- 0xDC758: R_AARCH64_RELATIVE (1027) [RELR] -> relative, source=.relr.dyn, section=.data.rel.ro, loader=RELATIVE
- 0xDC760: R_AARCH64_RELATIVE (1027) [RELR] -> relative, source=.relr.dyn, section=.data.rel.ro, loader=RELATIVE
- 0xDC768: R_AARCH64_RELATIVE (1027) [RELR] -> relative, source=.relr.dyn, section=.data.rel.ro, loader=RELATIVE
- 0xDC770: R_AARCH64_RELATIVE (1027) [RELR] -> relative, source=.relr.dyn, section=.data.rel.ro, loader=RELATIVE
- 0xDC778: R_AARCH64_RELATIVE (1027) [RELR] -> relative, source=.relr.dyn, section=.data.rel.ro, loader=RELATIVE
- 0xDC780: R_AARCH64_RELATIVE (1027) [RELR] -> relative, source=.relr.dyn, section=.data.rel.ro, loader=RELATIVE
- 0xDC788: R_AARCH64_RELATIVE (1027) [RELR] -> relative, source=.relr.dyn, section=.data.rel.ro, loader=RELATIVE
- 0xDC790: R_AARCH64_RELATIVE (1027) [RELR] -> relative, source=.relr.dyn, section=.data.rel.ro, loader=RELATIVE
- 0xDC798: R_AARCH64_RELATIVE (1027) [RELR] -> relative, source=.relr.dyn, section=.data.rel.ro, loader=RELATIVE
- 0xDC7A0: R_AARCH64_RELATIVE (1027) [RELR] -> relative, source=.relr.dyn, section=.data.rel.ro, loader=RELATIVE
- 0xDC7A8: R_AARCH64_RELATIVE (1027) [RELR] -> relative, source=.relr.dyn, section=.data.rel.ro, loader=RELATIVE
- 0xDC7B8: R_AARCH64_RELATIVE (1027) [RELR] -> relative, source=.relr.dyn, section=.data.rel.ro, loader=RELATIVE
- 0xDC7C8: R_AARCH64_RELATIVE (1027) [RELR] -> relative, source=.relr.dyn, section=.data.rel.ro, loader=RELATIVE
- 0xDC7D8: R_AARCH64_RELATIVE (1027) [RELR] -> relative, source=.relr.dyn, section=.data.rel.ro, loader=RELATIVE
- 0xDC7E8: R_AARCH64_RELATIVE (1027) [RELR] -> relative, source=.relr.dyn, section=.data.rel.ro, loader=RELATIVE
- 0xDC7F8: R_AARCH64_RELATIVE (1027) [RELR] -> relative, source=.relr.dyn, section=.data.rel.ro, loader=RELATIVE
- 0xDC808: R_AARCH64_RELATIVE (1027) [RELR] -> relative, source=.relr.dyn, section=.data.rel.ro, loader=RELATIVE
- 0xDC818: R_AARCH64_RELATIVE (1027) [RELR] -> relative, source=.relr.dyn, section=.data.rel.ro, loader=RELATIVE
- 0xDC828: R_AARCH64_RELATIVE (1027) [RELR] -> relative, source=.relr.dyn, section=.data.rel.ro, loader=RELATIVE
- 0xDC830: R_AARCH64_RELATIVE (1027) [RELR] -> relative, source=.relr.dyn, section=.data.rel.ro, loader=RELATIVE
- 0xDC838: R_AARCH64_RELATIVE (1027) [RELR] -> relative, source=.relr.dyn, section=.data.rel.ro, loader=RELATIVE
- 0xDC840: R_AARCH64_RELATIVE (1027) [RELR] -> relative, source=.relr.dyn, section=.data.rel.ro, loader=RELATIVE
- 0xDC848: R_AARCH64_RELATIVE (1027) [RELR] -> relative, source=.relr.dyn, section=.data.rel.ro, loader=RELATIVE
- 0xDC850: R_AARCH64_RELATIVE (1027) [RELR] -> relative, source=.relr.dyn, section=.data.rel.ro, loader=RELATIVE
- 0xDC858: R_AARCH64_RELATIVE (1027) [RELR] -> relative, source=.relr.dyn, section=.data.rel.ro, loader=RELATIVE
- 0xDC860: R_AARCH64_RELATIVE (1027) [RELR] -> relative, source=.relr.dyn, section=.data.rel.ro, loader=RELATIVE
- 0xDC868: R_AARCH64_RELATIVE (1027) [RELR] -> relative, source=.relr.dyn, section=.data.rel.ro, loader=RELATIVE
- 0xDC870: R_AARCH64_RELATIVE (1027) [RELR] -> relative, source=.relr.dyn, section=.data.rel.ro, loader=RELATIVE
- 0xDC878: R_AARCH64_RELATIVE (1027) [RELR] -> relative, source=.relr.dyn, section=.data.rel.ro, loader=RELATIVE
- 0xDC880: R_AARCH64_RELATIVE (1027) [RELR] -> relative, source=.relr.dyn, section=.data.rel.ro, loader=RELATIVE
- 0xDC888: R_AARCH64_RELATIVE (1027) [RELR] -> relative, source=.relr.dyn, section=.data.rel.ro, loader=RELATIVE
- 0xDC890: R_AARCH64_RELATIVE (1027) [RELR] -> relative, source=.relr.dyn, section=.data.rel.ro, loader=RELATIVE
- 0xDC8A0: R_AARCH64_RELATIVE (1027) [RELR] -> relative, source=.relr.dyn, section=.data.rel.ro, loader=RELATIVE
- 0xDC8B0: R_AARCH64_RELATIVE (1027) [RELR] -> relative, source=.relr.dyn, section=.data.rel.ro, loader=RELATIVE
- 0xDC8C0: R_AARCH64_RELATIVE (1027) [RELR] -> relative, source=.relr.dyn, section=.data.rel.ro, loader=RELATIVE
- 0xDC8D0: R_AARCH64_RELATIVE (1027) [RELR] -> relative, source=.relr.dyn, section=.data.rel.ro, loader=RELATIVE
- 0xDC8E0: R_AARCH64_RELATIVE (1027) [RELR] -> relative, source=.relr.dyn, section=.data.rel.ro, loader=RELATIVE
- 0xDC8F0: R_AARCH64_RELATIVE (1027) [RELR] -> relative, source=.relr.dyn, section=.data.rel.ro, loader=RELATIVE
- 0xDC900: R_AARCH64_RELATIVE (1027) [RELR] -> relative, source=.relr.dyn, section=.data.rel.ro, loader=RELATIVE
- 0xDC910: R_AARCH64_RELATIVE (1027) [RELR] -> relative, source=.relr.dyn, section=.data.rel.ro, loader=RELATIVE
- 0xDC920: R_AARCH64_RELATIVE (1027) [RELR] -> relative, source=.relr.dyn, section=.data.rel.ro, loader=RELATIVE
- 0xDC930: R_AARCH64_RELATIVE (1027) [RELR] -> relative, source=.relr.dyn, section=.data.rel.ro, loader=RELATIVE
- 0xDC940: R_AARCH64_RELATIVE (1027) [RELR] -> relative, source=.relr.dyn, section=.data.rel.ro, loader=RELATIVE
- 0xDC950: R_AARCH64_RELATIVE (1027) [RELR] -> relative, source=.relr.dyn, section=.data.rel.ro, loader=RELATIVE
- 0xDC960: R_AARCH64_RELATIVE (1027) [RELR] -> relative, source=.relr.dyn, section=.data.rel.ro, loader=RELATIVE
- 0xDC970: R_AARCH64_RELATIVE (1027) [RELR] -> relative, source=.relr.dyn, section=.data.rel.ro, loader=RELATIVE
- 0xDC980: R_AARCH64_RELATIVE (1027) [RELR] -> relative, source=.relr.dyn, section=.data.rel.ro, loader=RELATIVE
- 0xDC990: R_AARCH64_RELATIVE (1027) [RELR] -> relative, source=.relr.dyn, section=.data.rel.ro, loader=RELATIVE
- 0xDC9A0: R_AARCH64_RELATIVE (1027) [RELR] -> relative, source=.relr.dyn, section=.data.rel.ro, loader=RELATIVE
- 0xDC9B0: R_AARCH64_RELATIVE (1027) [RELR] -> relative, source=.relr.dyn, section=.data.rel.ro, loader=RELATIVE
- 0xDC9C0: R_AARCH64_RELATIVE (1027) [RELR] -> relative, source=.relr.dyn, section=.data.rel.ro, loader=RELATIVE
- 0xDC9D0: R_AARCH64_RELATIVE (1027) [RELR] -> relative, source=.relr.dyn, section=.data.rel.ro, loader=RELATIVE
- 0xDC9E0: R_AARCH64_RELATIVE (1027) [RELR] -> relative, source=.relr.dyn, section=.data.rel.ro, loader=RELATIVE
- 0xDC9F0: R_AARCH64_RELATIVE (1027) [RELR] -> relative, source=.relr.dyn, section=.data.rel.ro, loader=RELATIVE
- 0xDCA10: R_AARCH64_RELATIVE (1027) [RELR] -> relative, source=.relr.dyn, section=.data.rel.ro, loader=RELATIVE
- 0xDCA20: R_AARCH64_RELATIVE (1027) [RELR] -> relative, source=.relr.dyn, section=.data.rel.ro, loader=RELATIVE
- 0xDCA30: R_AARCH64_RELATIVE (1027) [RELR] -> relative, source=.relr.dyn, section=.data.rel.ro, loader=RELATIVE
- 0xDCA40: R_AARCH64_RELATIVE (1027) [RELR] -> relative, source=.relr.dyn, section=.data.rel.ro, loader=RELATIVE
- 0xDCA50: R_AARCH64_RELATIVE (1027) [RELR] -> relative, source=.relr.dyn, section=.data.rel.ro, loader=RELATIVE
- 0xDCA60: R_AARCH64_RELATIVE (1027) [RELR] -> relative, source=.relr.dyn, section=.data.rel.ro, loader=RELATIVE
- 0xDCA70: R_AARCH64_RELATIVE (1027) [RELR] -> relative, source=.relr.dyn, section=.data.rel.ro, loader=RELATIVE
- 0xDCA80: R_AARCH64_RELATIVE (1027) [RELR] -> relative, source=.relr.dyn, section=.data.rel.ro, loader=RELATIVE
- 0xDCA90: R_AARCH64_RELATIVE (1027) [RELR] -> relative, source=.relr.dyn, section=.data.rel.ro, loader=RELATIVE
- 0xDCAA0: R_AARCH64_RELATIVE (1027) [RELR] -> relative, source=.relr.dyn, section=.data.rel.ro, loader=RELATIVE
- 0xDCAB0: R_AARCH64_RELATIVE (1027) [RELR] -> relative, source=.relr.dyn, section=.data.rel.ro, loader=RELATIVE
- 0xDCAC0: R_AARCH64_RELATIVE (1027) [RELR] -> relative, source=.relr.dyn, section=.data.rel.ro, loader=RELATIVE
- 0xDCAD0: R_AARCH64_RELATIVE (1027) [RELR] -> relative, source=.relr.dyn, section=.data.rel.ro, loader=RELATIVE
- 0xDCAE0: R_AARCH64_RELATIVE (1027) [RELR] -> relative, source=.relr.dyn, section=.data.rel.ro, loader=RELATIVE
- 0xDCAF0: R_AARCH64_RELATIVE (1027) [RELR] -> relative, source=.relr.dyn, section=.data.rel.ro, loader=RELATIVE
- 0xDCB00: R_AARCH64_RELATIVE (1027) [RELR] -> relative, source=.relr.dyn, section=.data.rel.ro, loader=RELATIVE
- 0xDCB10: R_AARCH64_RELATIVE (1027) [RELR] -> relative, source=.relr.dyn, section=.data.rel.ro, loader=RELATIVE
- 0xDCB18: R_AARCH64_RELATIVE (1027) [RELR] -> relative, source=.relr.dyn, section=.data.rel.ro, loader=RELATIVE
- 0xDCB20: R_AARCH64_RELATIVE (1027) [RELR] -> relative, source=.relr.dyn, section=.data.rel.ro, loader=RELATIVE
- 0xDCB30: R_AARCH64_RELATIVE (1027) [RELR] -> relative, source=.relr.dyn, section=.data.rel.ro, loader=RELATIVE
- 0xDCB40: R_AARCH64_RELATIVE (1027) [RELR] -> relative, source=.relr.dyn, section=.data.rel.ro, loader=RELATIVE
- 0xDCB48: R_AARCH64_RELATIVE (1027) [RELR] -> relative, source=.relr.dyn, section=.data.rel.ro, loader=RELATIVE
- 0xDCB50: R_AARCH64_RELATIVE (1027) [RELR] -> relative, source=.relr.dyn, section=.data.rel.ro, loader=RELATIVE
- 0xDCB58: R_AARCH64_RELATIVE (1027) [RELR] -> relative, source=.relr.dyn, section=.data.rel.ro, loader=RELATIVE
- 0xDCB60: R_AARCH64_RELATIVE (1027) [RELR] -> relative, source=.relr.dyn, section=.data.rel.ro, loader=RELATIVE
- 0xDCB70: R_AARCH64_RELATIVE (1027) [RELR] -> relative, source=.relr.dyn, section=.data.rel.ro, loader=RELATIVE
- 0xDCB78: R_AARCH64_RELATIVE (1027) [RELR] -> relative, source=.relr.dyn, section=.data.rel.ro, loader=RELATIVE
- 0xDCB80: R_AARCH64_RELATIVE (1027) [RELR] -> relative, source=.relr.dyn, section=.data.rel.ro, loader=RELATIVE
- 0xDCB88: R_AARCH64_RELATIVE (1027) [RELR] -> relative, source=.relr.dyn, section=.data.rel.ro, loader=RELATIVE
- 0xDCB90: R_AARCH64_RELATIVE (1027) [RELR] -> relative, source=.relr.dyn, section=.data.rel.ro, loader=RELATIVE
- 0xDCB98: R_AARCH64_RELATIVE (1027) [RELR] -> relative, source=.relr.dyn, section=.data.rel.ro, loader=RELATIVE
- 0xDCBA0: R_AARCH64_RELATIVE (1027) [RELR] -> relative, source=.relr.dyn, section=.data.rel.ro, loader=RELATIVE
- 0xDCBA8: R_AARCH64_RELATIVE (1027) [RELR] -> relative, source=.relr.dyn, section=.data.rel.ro, loader=RELATIVE
- 0xDCBB0: R_AARCH64_RELATIVE (1027) [RELR] -> relative, source=.relr.dyn, section=.data.rel.ro, loader=RELATIVE
- 0xDCBB8: R_AARCH64_RELATIVE (1027) [RELR] -> relative, source=.relr.dyn, section=.data.rel.ro, loader=RELATIVE
- 0xDCBC0: R_AARCH64_RELATIVE (1027) [RELR] -> relative, source=.relr.dyn, section=.data.rel.ro, loader=RELATIVE
- 0xDCBC8: R_AARCH64_RELATIVE (1027) [RELR] -> relative, source=.relr.dyn, section=.data.rel.ro, loader=RELATIVE
- 0xDCBD0: R_AARCH64_RELATIVE (1027) [RELR] -> relative, source=.relr.dyn, section=.data.rel.ro, loader=RELATIVE
- 0xDCBD8: R_AARCH64_RELATIVE (1027) [RELR] -> relative, source=.relr.dyn, section=.data.rel.ro, loader=RELATIVE
... 975 more

Notes
-----
- GNU NT_GNU_BUILD_ID (3) -> ad58c9a725d44cfcf22d94f3abd0df3693727dbb
